Name,Company Domain Name,City,State/Region,Country/Region,Industry,Description,Annual Revenue,Number of Employees,Client Tier,Industry Tier,Ownership Type,Founding Year,World Market Leader,Pipeline Priority Score,In Pipeline,Already in DB,Data Completeness %,Source Lists,Source Count,Target Contact Role
TenCate,tencate.com,Nijverdal,Overijssel,Netherlands,Technical Textiles / Defense Composites,"Technical textiles for defense, aerospace composites, protective clothing, and geosynthetics.",500000000,700,3,tier1,Private,1704,Yes - world leader in antiballistic protection fabrics,90,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
OCI Nitrogen,oci-global.com,Geleen,Limburg,Netherlands,Chemicals / Nitrogen / Fertilizers,Leading European nitrogen fertilizer and world's largest melamine producer at Chemelot campus.,1000000000,800,3,tier1,Public (Euronext),1929,Yes - world's largest melamine producer,90,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Bronkhorst High-Tech,bronkhorst.com,Ruurlo,Gelderland,Netherlands,Flow Measurement Instrumentation,World-leading manufacturer of mass flow meters and controllers for gases and liquids.,100000000,500,3,tier1,Private,1981,Yes - world leader in low-flow mass flow measurement,90,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
SIF Group,sfrholding.com,Roermond,Limburg,Netherlands,Offshore Wind Foundations,Produces monopiles for offshore wind turbines at Roermond and Maasvlakte facilities.,400000000,600,3,tier1,Public (Euronext),1948,Yes - top-3 global offshore wind monopile producer,90,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Photonis Netherlands,photonis.com,Roden,Drenthe,Netherlands,Defense / Night Vision,Supplies 68% of global demand for night vision image intensifier tubes.,200000000,500,3,tier1,Private,1937,Yes - 68% global demand for night vision tubes,90,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Bollegraaf Recycling Machinery,bollegraaf.com,Appingedam,Groningen,Netherlands,Recycling Machinery,World leader in designing and producing turnkey recycling solutions.,50000000,228,4,tier1,Private,1961,Yes - world leader in recycling sorting systems,85,False,False,100,NL_Manufacturing,1,CEO / Managing Director
BE Semiconductor Industries (Besi),besi.com,Duiven,Gelderland,Netherlands,Semiconductor Assembly Equipment,"Designs and manufactures semiconductor assembly equipment for die attach, packaging, and plating. 39% global market share.",607500000,1800,2,tier1,Public (Euronext),1995,Yes - 39% global Die Bonder market,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
VMI Group,vmi-group.com,Epe,Gelderland,Netherlands,Tire Building Machinery,20% of the 1.2 billion tires produced yearly worldwide are manufactured on VMI machines.,500000000,1000,2,tier1,Subsidiary (TKH Group),1945,Yes - world market leader in tire building systems,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Royal IHC,royalihc.com,Kinderdijk,Zuid-Holland,Netherlands,Shipbuilding / Dredging Equipment,Develops and constructs specialized ships and equipment for dredging and offshore industries.,436000000,3000,2,tier1,Private consortium,1943,Yes - world leader in dredging vessel design,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Lely Industries,lely.com,Maassluis,Zuid-Holland,Netherlands,Agricultural Robotics / Dairy Equipment,"World-leading dairy robot manufacturer with 135,000+ robots deployed globally.",400000000,2000,2,tier1,Family-owned,1948,Yes - world market leader in robotic milking systems,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Stahl Holdings,stahl.com,Waalwijk,Noord-Brabant,Netherlands,Specialty Chemicals / Coatings,Global leader in specialty coatings for flexible materials including leather and textiles.,600000000,1900,2,tier1,PE-backed,1930,Yes - world market leader in leather processing chemicals,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Lamb Weston / Meijer,lambweston.eu,Kruiningen,Zeeland,Netherlands,Food Processing / Potato Products,"One of world's largest potato processors. 700,000+ tonne capacity at 4 Dutch factories.",1500000000,1400,2,tier1,JV (Lamb Weston / Meijer),1958,Yes - top-3 global potato processor,80,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
ASM International,asm.com,Almere,Flevoland,Netherlands,Semiconductor Equipment,Designs and manufactures semiconductor process equipment including ALD and epitaxy tools for AI and EV chip fabrication.,2900000000,4558,1,tier1,Public (Euronext),1968,Yes - global leader in ALD equipment,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Nexperia,nexperia.com,Nijmegen,Gelderland,Netherlands,Semiconductor Manufacturing,Produces essential discrete components shipping 100B+ products annually for automotive and industrial.,1900000000,12500,1,tier1,Private,2017,Yes - one of world's largest discrete semiconductor producers,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
NTS Group,nts-group.com,Eindhoven,Noord-Brabant,Netherlands,Precision Manufacturing,First-tier contract manufacturer of precision machine components for semiconductor and analytical OEMs.,180000000,1800,3,tier1,Private (NPM Capital),1987,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
KMWE Group,kmwe.com,Eindhoven,Noord-Brabant,Netherlands,Precision Manufacturing / Aerospace,Precision machining specialist for aerospace OEMs and high-tech equipment industry (ASML).,100000000,880,3,tier1,Private,1955,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Sioux Technologies,sioux.eu,Eindhoven,Noord-Brabant,Netherlands,High-Tech Systems / Mechatronics,"Strategic high-tech solutions partner for ASML, Philips, Thermo Fisher, and Zeiss.",150000000,1200,3,tier1,Private,1996,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Demcon,demcon.com,Enschede,Overijssel,Netherlands,High-Tech Systems / Engineering,"Develops and produces high-tech technology for healthcare, energy, production, and semiconductor sectors.",185000000,1000,3,tier1,Private,1993,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Aalberts Industries,aalberts.com,Utrecht,Utrecht,Netherlands,Industrial Manufacturing / Flow Control,"Mission-critical technologies: flow control, surface technologies, semiconductor equipment. 135 locations.",3000000000,14402,1,tier1,Public (Euronext),1975,Yes - leading global position in flow control,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Inalfa Roof Systems,inalfa.com,Venray,Limburg,Netherlands,Automotive Supplier / Roof Systems,"Designs, develops and manufactures automotive roof systems for world's largest car brands.",1350000000,5000,1,tier1,Private (BAIC Group),1946,Yes - world market leader in automotive roof systems,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Vanderlande Industries,vanderlande.com,Veghel,Noord-Brabant,Netherlands,Logistics Automation / Material Handling,World-leading supplier of baggage handling systems for 600+ airports and automated warehouse solutions.,2100000000,9000,1,tier1,Subsidiary (Toyota Industries),1949,Yes - world leader in airport baggage handling,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Damen Shipyards Group,damen.com,Gorinchem,Zuid-Holland,Netherlands,Shipbuilding / Defense / Maritime,Netherlands' largest shipbuilding group with 50+ shipyards delivering 150+ vessels annually.,3000000000,12500,1,tier1,Family-owned,1927,Yes - world leader in standardized shipbuilding,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Boskalis,boskalis.com,Papendrecht,Zuid-Holland,Netherlands,Dredging / Maritime Infrastructure,"Leading global services provider in dredging, maritime infrastructure, and offshore energy support.",4400000000,6719,1,tier1,Private (HAL Investments),1910,Yes - one of world's largest dredging companies,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Heerema Marine Contractors,heerema.com,Leiden,Zuid-Holland,Netherlands,Offshore Construction / Heavy Lift,Operates three of the largest crane vessels in the offshore industry.,4500000000,3761,1,tier1,Private (Heerema family),1948,Yes - operates world's largest semi-submersible crane vessels,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Huisman Equipment,huismanequipment.com,Schiedam,Zuid-Holland,Netherlands,Heavy Lift Cranes / Offshore Equipment,Designs and manufactures heavy lifting equipment for renewable energy and offshore.,680000000,2200,1,tier1,Private,1929,Yes - world leader in heavy-lift crane design,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Koninklijke Vopak,vopak.com,Rotterdam,Zuid-Holland,Netherlands,Industrial Tank Storage,"World's leading independent tank storage company for chemicals, oil, gases, LNG, and biofuels.",1300000000,5618,1,tier1,Public (Euronext),1616,Yes - world's largest independent tank storage company,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Thales Nederland,thalesgroup.com,Hengelo,Overijssel,Netherlands,Defense Electronics / Naval Radar,"Manufactures naval defense systems including sensors, radars, IR systems and air defense.",800000000,2800,1,tier1,Subsidiary (Thales Group),1922,Yes - world leader in naval radar,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Marel / JBT Marel,jbtmarel.com,Boxmeer,Noord-Brabant,Netherlands,Food Processing Equipment,"Major food processing equipment manufacturer for poultry, meat, and fish industries.",1000000000,2000,1,tier1,Subsidiary (JBT Marel),1963,Yes - one of top-2 global food processing equipment companies,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Wavin,wavin.com,Zwolle,Overijssel,Netherlands,Plastics / Pipe Systems,Global manufacturer of plastic pipes and fittings for drainage and water supply.,800000000,3000,1,tier1,Subsidiary (Orbia),1955,Yes - European market leader in plastic piping,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
AWL-Techniek,awl.nl,Harderwijk,Gelderland,Netherlands,Robotic Welding / Automation,"Global system integrator for robotic welding, material handling and logistics automation.",148000000,750,3,tier1,Private,1993,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Fugro,fugro.com,Leidschendam,Zuid-Holland,Netherlands,Geo-data / Marine Survey,"World's leading geo-data specialist for offshore energy, infrastructure and construction.",2100000000,11219,1,tier1,Public (Euronext),1962,Yes - world leader in marine geo-data,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Royal Cosun,cosun.com,Breda,Noord-Brabant,Netherlands,Food Processing / Agri-Industrial,"Cooperative with Sensus (chicory inulin), Aviko (potato) and SVZ (fruit/veg).",2300000000,4100,1,tier1,Cooperative,1899,Yes - world leader in chicory root inulin,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Voortman Steel Machinery,voortman.net,Rijssen,Overijssel,Netherlands,Steel Processing Machinery,CNC-controlled machines for steel construction industry.,200000000,550,3,tier1,Family-owned,1969,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Nooteboom Trailers,nooteboom.com,Wijchen,Gelderland,Netherlands,Trailer Manufacturing (Heavy Transport),European market leader in abnormal road transport vehicles. Payload 20-200 tonnes.,100000000,500,3,tier1,Family-owned,1881,No,75,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
AFAS Software,afas.nl,Leusden,Utrecht,Netherlands,Enterprise Software (ERP/HRM),"Family-owned Dutch ERP software serving 14,000+ clients with integrated business software.",200000000,720,3,tier1,Family-owned,1996,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
TOPdesk,topdesk.com,Delft,Zuid-Holland,Netherlands,Enterprise Software (ITSM/ESM),IT service management and enterprise service management SaaS platform. Offices in 8 countries.,175000000,900,3,tier1,Private (founder-led),1993,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
ilionx,ilionx.com,Utrecht,Utrecht,Netherlands,IT Services / Software Development,"IT services: consultation, software development, implementation for government and SMEs.",150000000,1400,3,tier1,Private,2004,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
OGD ict-diensten,ogd.nl,Delft,Zuid-Holland,Netherlands,IT Services / Infrastructure,"Full-service IT provider: infrastructure, end-user management, software, BI, service desk.",150000000,1400,3,tier1,PE-backed,1988,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Plat4mation,plat4mation.com,Utrecht,Utrecht,Netherlands,IT Services (ServiceNow Partner),Largest pure-play ServiceNow Elite Partner in EMEA. 30% CAGR.,80000000,650,3,tier1,Private,2013,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Leaseweb,leaseweb.com,Amsterdam,Noord-Holland,Netherlands,Cloud Infrastructure / IaaS,"Global IaaS provider with 26 data centers and 80,000+ servers.",220000000,560,3,tier1,Private,1997,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Bynder,bynder.com,Amsterdam,Noord-Holland,Netherlands,B2B SaaS / Digital Asset Management,DAM platform for brands. 20% of Fortune 500 are customers. Forrester Leader.,120000000,600,3,tier1,PE-backed,2013,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Bird,bird.com,Amsterdam,Noord-Holland,Netherlands,Cloud Communications / CPaaS,"Cloud communications platform: SMS, voice, chat, email. 15,000+ customers in 170+ countries.",800000000,900,3,tier1,Private (VC-backed),2011,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Planon,planonsoftware.com,Nijmegen,Gelderland,Netherlands,Enterprise Software (IWMS/FM),"Global leader in IWMS software for building and facilities management. 3,250 clients.",155000000,1160,3,tier1,Subsidiary (Schneider Electric),1982,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
ORTEC,ortec.com,Zoetermeer,Zuid-Holland,Netherlands,Enterprise Software / Optimization,"Mathematical optimization and analytics for supply chain, logistics, workforce planning.",195000000,1100,3,tier1,Private,1981,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Enreach,enreach.com,Amersfoort,Utrecht,Netherlands,Telecommunications / UCaaS / CCaaS,"European UCaaS/CCaaS leader: cloud communications, VoIP, contact center.",200000000,500,3,tier1,PE-backed (Waterland),2018,No,75,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Sioen Industries,sioen.com,Ardooie,Flanders,Belgium,Technical Textiles & Protective Clothing,Global leader in technical textiles and professional protective clothing. 40+ locations.,187000000,1200,3,tier1,Public (Euronext),1960,No,75,False,False,100,BE_Manufacturing; Wholesale_Associations,2,Head of Sales / VP Sales
Banken Champignons Group,bankenchampignons.com,Maasdriel,Gelderland,Netherlands,Food Processing / Agri,International leader in mushroom cultivation and processing. Family business since 1956.,150000000,550,3,tier1,Family-owned,1956,No,75,False,False,100,Rankings,1,Head of Sales / VP Sales
Rexel Nederland,rexel.nl,Amsterdam,Noord-Holland,Netherlands,Electrical Wholesale/Distribution,Partner for electrotechnical professionals. Part of Rexel Group.,400000000,800,3,tier1,Subsidiary (Rexel SA),1967,No,75,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Wasco,wasco.nl,Den Bosch,Noord-Brabant,Netherlands,Technical Wholesale (HVAC/Sanitary),"Technical wholesaler: heating, sanitary, ventilation. 35 branches.",350000000,700,3,tier1,Subsidiary (Rexel SA),1970,No,75,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Plieger Groep,plieger.nl,Zaltbommel,Gelderland,Netherlands,Technical Wholesale (Sanitary/Heating),"NL's largest in sanitary products. Installation, ventilation, electrical.",150000000,750,3,tier1,Subsidiary (GC Gruppe),1948,No,75,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
MCB Group,mcb.eu,Valkenswaard,Noord-Brabant,Netherlands,Steel & Metals Distribution,"Wholesale metals: steel, stainless, aluminium, non-ferrous. 80+ years.",300000000,900,3,tier1,Family-owned,1945,No,75,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Nedis,nedis.com,'s-Hertogenbosch,Noord-Brabant,Netherlands,Consumer Electronics Wholesale,Wholesale distribution of consumer electronics. 40+ year history.,160000000,500,3,tier1,Private (Commaxx),1979,No,75,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Rubix Benelux,rubix.com,,,Netherlands,MRO Industrial Distribution,Europe's largest MRO distributor. 50+ Benelux branches. 1.2M+ products.,200000000,500,3,tier1,PE-backed (CD&R),0,No,75,False,False,80,Wholesale_Associations,1,Head of Sales / VP Sales
Frencken Europe,frenckengroup.com,Eindhoven,Noord-Brabant,Netherlands,Precision Manufacturing / Mechatronics,Develops complex advanced modules for semiconductor and medical OEMs.,55000000,455,4,tier1,Public (SGX-listed),1949,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Holland Colours,hollandcolours.com,Apeldoorn,Gelderland,Netherlands,Specialty Chemicals / Color Masterbatch,"Develops and produces colorants, masterbatches and additives for PVC and PET.",106000000,400,4,tier1,Public (Euronext),1979,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
AnQore,anqore.com,Geleen,Limburg,Netherlands,Chemicals / Acrylonitrile,Specialist chemical supplier at Chemelot campus. Formerly DSM Acrylonitrile.,200000000,300,4,tier1,Private,2015,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Contiweb,contiweb.com,Boxmeer,Noord-Brabant,Netherlands,Printing Equipment / Web Handling,Global market leader in auxiliary equipment for offset printing.,70000000,150,5,tier1,Private,2004,Yes - world market leader in web offset auxiliary equipment,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Airborne Composites,airborne.com,The Hague,Zuid-Holland,Netherlands,Aerospace / Advanced Composites,Advanced composite products and automated manufacturing systems for aerospace and defense.,50000000,200,4,tier1,Private,1995,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
247TailorSteel,247tailorsteel.com,Varsseveld,Gelderland,Netherlands,Online Steel Processing,"Custom laser-cut/bent steel via Sophia AI platform. Facilities in NL, BE, DE.",120000000,360,4,tier1,Private,2007,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Ebusco,ebusco.com,Deurne,Noord-Brabant,Netherlands,Electric Bus Manufacturing,Developer and manufacturer of zero-emission buses and charging systems.,30000000,345,4,tier1,Public (Euronext),2012,No,70,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Schuberg Philis,schubergphilis.com,Schiphol-Rijk,Noord-Holland,Netherlands,Managed IT Infrastructure / Cloud,Premium managed IT services. Ranked #1 IT company in NL by Whitelane Research.,88000000,490,4,tier1,PE-backed (Bridgepoint),2001,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Eurofiber,eurofiber.com,Maarssen,Utrecht,Netherlands,Telecommunications / Fiber Infrastructure,"Critical fiber-optic infrastructure: 76,000 km network across NL/BE/FR/DE.",217000000,450,4,tier1,PE-backed (Antin),2000,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Fox-IT,fox-it.com,Delft,Zuid-Holland,Netherlands,Cybersecurity,"Leading Dutch cybersecurity: threat intelligence, forensics, MDR for government and defense.",50000000,350,4,tier1,Subsidiary (NCC Group),1999,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Sendcloud,sendcloud.com,Eindhoven,Noord-Brabant,Netherlands,B2B SaaS / Shipping & Logistics,"All-in-one shipping platform for e-commerce: 100+ carriers, 60+ integrations.",70000000,475,4,tier1,Private (VC-backed),2012,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Wortell,wortell.nl,Lijnden,Noord-Holland,Netherlands,Managed IT / Microsoft Cloud,Leading Microsoft Cloud partner. Own SOC. 2x Microsoft Partner of the Year NL.,50000000,350,4,tier1,PE-backed,1997,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Software Improvement Group,softwareimprovementgroup.com,Amsterdam,Noord-Holland,Netherlands,Software Quality & Security Analytics,World's first ISO/IEC 17025 accredited software quality lab. 400+ enterprise clients.,30000000,250,4,tier1,Private,2000,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
DataSnipper,datasnipper.com,Amsterdam,Noord-Holland,Netherlands,Software / AI Automation,"Intelligent automation platform for auditors. 400,000+ users in 125 countries.",50000000,200,4,tier1,Private (VC-backed),2017,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
Effectory,effectory.com,Amsterdam,Noord-Holland,Netherlands,Software / SaaS (Employee Feedback),"Europe's largest provider of employee feedback SaaS solutions. 1,000+ organizations in 110 countries.",38000000,251,4,tier1,Private,1996,No,70,False,False,100,NL_IT_Software,1,CEO / Managing Director
