Name,Company Domain Name,City,State/Region,Country/Region,Industry,Description,Annual Revenue,Number of Employees,Client Tier,Industry Tier,Ownership Type,Founding Year,World Market Leader,Pipeline Priority Score,In Pipeline,Already in DB,Data Completeness %,Source Lists,Source Count,Target Contact Role
Vandewiele Group,vandewiele.com,Kortrijk,Flanders,Belgium,Textile Machinery,World leader in mechatronics solutions and textile machinery.,918000000,3827,1,tier1,Family-owned,1880,Yes - world leader in textile machinery,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
FN Herstal,fnherstal.com,Herstal,Wallonia,Belgium,Defense & Firearms,World-leading manufacturer of small arms and weapon systems. 100+ countries.,1000000000,3000,1,tier1,Government-owned,1889,Yes - world leader in small arms,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Niko Group,niko.eu,Sint-Niklaas,Flanders,Belgium,Electrical / Home Automation,Belgian market leader in switching materials and smart building solutions.,200000000,750,3,tier1,Family-owned,1919,No,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Resilux,resilux.com,Wetteren,Flanders,Belgium,PET Packaging,"International manufacturer of PET preforms and bottles for beverages, food, cosmetics.",400000000,500,3,tier1,Public (Euronext),1994,No,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
BMT Aerospace,bmtaerospace.com,Oostkamp,Flanders,Belgium,Aerospace Manufacturing,"Flight safety gearing, gearbox assemblies, shafts and couplings for aircraft.",100000000,560,3,tier1,Private,1979,No,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Vandersanden,vandersanden.com,Bilzen,Flanders,Belgium,Building Materials / Bricks,Europe's largest family-owned producer of handform bricks. 10 production sites.,200000000,800,3,tier1,Family-owned,1925,No,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Aertssen Group,aertssen.be,Stabroek,Flanders,Belgium,Construction & Industrial Services,"Authority in Belgium for infrastructure works, crane rental and exceptional transport.",100000000,2500,3,tier1,Private,1963,No,70,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
UnifiedPost Group,unifiedpostgroup.com,La Hulpe,Walloon Brabant,Belgium,Digital Document Processing / SaaS,"Digital platform for e-invoicing, e-identity, e-payments. 484K+ subscription customers.",191000000,1320,3,tier1,Public (Euronext),2001,No,70,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Efficy CRM,efficy.com,Brussels,Brussels-Capital,Belgium,CRM / Enterprise Software / SaaS,"Europe's leading flexible CRM. 13,500+ customers, 330,000+ users.",55000000,750,3,tier1,PE-backed,2005,No,70,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Euro-Composites,euro-composites.com,Echternach,Luxembourg,Luxembourg,Composite Materials / Aerospace,"Global composite materials manufacturer for aerospace, defense. NATO-approved.",140000000,1050,3,tier1,Private (Schutz Group),1694,No,70,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Severfield Steel Construction,severfield.eu,Rijssen,Overijssel,Netherlands,Steel Construction,"Designs, manufactures and delivers steel construction projects. 30,000 tonnes annual capacity.",50000000,200,4,tier1,Subsidiary (UK),1961,No,70,False,False,100,Rankings,1,CEO / Managing Director
Brenntag Nederland,brenntag.com,Dordrecht,Zuid-Holland,Netherlands,Chemical Distribution,Global market leader in chemical distribution. NL operations.,300000000,275,4,tier1,Subsidiary (Brenntag SE),1874,No,70,False,False,100,Wholesale_Associations,1,CEO / Managing Director
Cebeo,cebeo.be,Halle,Flanders,Belgium,Electrical Wholesale/Distribution,Leader in Belgium in B2B distribution of electrical equipment. 55 branches.,540000000,800,3,tier1,Subsidiary (Sonepar),0,No,70,False,False,90,Wholesale_Associations,1,Head of Sales / VP Sales
itsme Group,itsme.eu,Brussels,Brussels,Belgium,Industrial Technical Distribution,International independent group: innovative technology for industry and machine building.,95000000,550,3,tier1,Family-owned,0,No,70,False,False,90,Wholesale_Associations,1,Head of Sales / VP Sales
Thermaflex,thermaflex.com,Waalwijk,Noord-Brabant,Netherlands,Insulation & Pre-Insulated Piping,"Thermal insulation solutions for distribution of water, heat, cooling and air.",50000000,250,4,tier1,Private,1976,No,70,False,False,100,Wholesale_Associations,1,CEO / Managing Director
DAF Trucks,daf.com,Eindhoven,Noord-Brabant,Netherlands,Truck Manufacturing,Designs and manufactures heavy-duty trucks with engine factory and final assembly in Eindhoven.,3500000000,6186,1,tier1,Subsidiary (PACCAR),1928,No,65,False,False,100,NL_Manufacturing; Wholesale_Associations,2,Head of Sales / VP Sales
Moba Group,moba.net,Barneveld,Gelderland,Netherlands,Egg Grading / Packing Equipment,World-leading manufacturer of egg grading and packing machines from 14 locations worldwide.,237000000,800,3,unknown,Family-owned,1947,Yes - world market leader in egg grading equipment,65,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Holmatro,holmatro.com,Raamsdonksveer,Noord-Brabant,Netherlands,Hydraulic Equipment / Rescue Tools,Dutch multinational manufacturing hydraulic equipment for industrial and rescue operations.,100000000,500,3,unknown,Family-owned,1967,Yes - world leader in hydraulic rescue tools,65,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Batenburg Techniek,batenburg.nl,Rotterdam,Zuid-Holland,Netherlands,Industrial Automation / Technical,"Industrial technology company making processes smarter, safer and more sustainable.",200000000,1253,2,tier1,Private,1911,No,65,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Koninklijke Gazelle,gazelle.nl,Dieren,Gelderland,Netherlands,Bicycle / E-bike Manufacturing,Netherlands' most iconic bicycle manufacturer. Dutch market leader in premium segment.,400000000,1000,2,tier1,Subsidiary (Pon Holdings),1892,No,65,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Unit4,unit4.com,Utrecht,Utrecht,Netherlands,Enterprise Software (ERP/FP&A/HCM),"Enterprise software for people-centric organisations. 6,000+ customers.",400000000,2600,2,tier1,PE-backed (TA Associates),1980,No,65,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Topicus.com,topicus.com,Deventer,Overijssel,Netherlands,Vertical Market Software,"Pan-European provider of vertical market software platforms across healthcare, education, finance.",494000000,8000,2,tier1,Public (TSX-V),2000,No,65,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Conclusion,conclusion.nl,Utrecht,Utrecht,Netherlands,IT Services / Business Transformation,"#1 IT service provider in NL. Multidisciplinary IT services for public transport, healthcare, finance.",240000000,2800,2,tier1,PE-backed (NPM Capital),2003,No,65,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Centric,centric.eu,Gouda,Zuid-Holland,Netherlands,IT Services / Software / Outsourcing,"Full-service IT company: software, outsourcing, BPO, staffing. Active across NL, BE, DE.",435000000,4000,2,tier1,Private,1992,No,65,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Mendix,mendix.com,Rotterdam,Zuid-Holland,Netherlands,Enterprise Software / Low-Code,Leading enterprise low-code application development platform. Gartner Leader.,200000000,1400,2,tier1,Subsidiary (Siemens),2005,No,65,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Materialise,materialise.com,Leuven,Flanders,Belgium,3D Printing / Additive Manufacturing,Pioneer in 3D printing software solutions and manufacturing services.,250000000,2300,2,tier1,Public (Nasdaq / Euronext),1990,No,65,False,False,100,BE_IT_Luxembourg; BE_Manufacturing,2,Head of Sales / VP Sales
AVR Machinery,avr.be,Roeselare,Flanders,Belgium,Agricultural Machinery,Full range of potato and root crop cultivation machinery.,109000000,275,4,tier1,Family-owned (Dewulf),1848,No,65,False,False,100,BE_Manufacturing,1,CEO / Managing Director
Dewulf Group,dewulfgroup.com,Roeselare,Flanders,Belgium,Agricultural Machinery,Leading global manufacturer of agricultural machinery for potato and root crop.,150000000,400,4,tier1,Family-owned,1946,No,65,False,False,100,BE_Manufacturing,1,CEO / Managing Director
Showpad,showpad.com,Ghent,East Flanders,Belgium,Sales Enablement / SaaS,Global leader in revenue enablement technology across 5 continents.,70000000,418,4,tier1,Private (VC-backed),2011,No,65,False,False,100,BE_IT_Luxembourg,1,CEO / Managing Director
Lansweeper,lansweeper.com,Merelbeke,East Flanders,Belgium,IT Asset Management / SaaS,IT asset management and discovery platform. $158M total raised.,70000000,380,4,tier1,Private (VC-backed),2004,No,65,False,False,100,BE_IT_Luxembourg,1,CEO / Managing Director
Circuit Foil Luxembourg,circuitfoil.com,Wiltz,Luxembourg,Luxembourg,Copper Foil Manufacturing,"Global manufacturer of copper foils for PCBs, electronics, and batteries.",50000000,200,4,tier1,Private,1967,No,65,False,False,100,BE_IT_Luxembourg,1,CEO / Managing Director
Ampacet,ampacet.com,Dudelange,Luxembourg,Luxembourg,Plastics / Masterbatch,Global masterbatch manufacturer for color and additive concentrates. EU HQ in LU.,1000000000,200,4,tier1,Private (Family-owned),1937,No,65,False,False,100,BE_IT_Luxembourg,1,CEO / Managing Director
Technische Unie,technischeunie.nl,Amstelveen,Noord-Holland,Netherlands,Technical Wholesale (Electrical/HVAC),"Largest technical wholesaler in NL. 280,000 articles from 700 suppliers.",750000000,1500,2,tier1,Subsidiary (Sonepar),1920,No,65,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
BMN Bouwmaterialen,bmn.nl,Nieuwegein,Utrecht,Netherlands,Building Materials Wholesale,Market leader in building materials NL. 81 locations.,400000000,1620,2,tier1,PE-backed (Blackstone),1973,No,65,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Royal Brinkman,royalbrinkman.com,'s-Gravenzande,Zuid-Holland,Netherlands,Horticulture Supplies Wholesale,"Supplier and consultant for professional horticulture. 135+ years. 30,000+ products.",200000000,500,3,tier2,Family-owned,1885,No,65,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Prodrive Technologies,prodrive-technologies.com,Eindhoven,Noord-Brabant,Netherlands,High-Tech Electronics / Mechatronics,"Designs and manufactures high-tech electronics, software, and mechatronic products. Key ASML Tier-1 supplier.",552000000,2000,1,tier1,Private (founder-led),1993,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
VDL Groep,vdlgroep.com,Eindhoven,Noord-Brabant,Netherlands,Industrial Manufacturing / Automotive,"International industrial conglomerate with 100+ subsidiaries in subcontracting, buses, and high-tech systems.",4280000000,14241,1,tier1,Family-owned,1953,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Koninklijke Nedschroef,nedschroef.com,Helmond,Noord-Brabant,Netherlands,Automotive Supplier / Fasteners,"Develops and supplies fasteners and special parts for automotive, aviation and manufacturing at 20 locations.",570000000,2300,1,tier1,Private,1894,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Van Oord,vanoord.com,Rotterdam,Zuid-Holland,Netherlands,Dredging / Offshore Wind / Marine,"Global marine contractor for dredging, offshore wind installation with 155+ years of experience.",2500000000,6000,1,tier1,Family-owned,1868,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Fokker Technologies,gknaerospace.com,Papendrecht,Zuid-Holland,Netherlands,Aerospace Manufacturing,"Develops aerostructures, landing gear and electrical wiring for aerospace and defense.",500000000,4000,1,tier1,Subsidiary (GKN / Melrose),1919,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Kiremko,kiremko.com,Montfoort,Utrecht,Netherlands,Potato Processing Equipment,"Designs, manufactures and installs complete processing lines for French fries and chips.",50000000,250,4,unknown,Private,1965,Yes - world leader in potato processing equipment,60,False,False,100,NL_Manufacturing,1,CEO / Managing Director
BDR Thermea Group,bdrthermeagroup.com,Apeldoorn,Gelderland,Netherlands,Heating Equipment / Heat Pumps,"Leading manufacturer of heating appliances under brands Remeha, Baxi, De Dietrich.",1800000000,7100,1,tier1,Private,1935,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
WILA,wilatooling.com,Lochem,Gelderland,Netherlands,Press Brake Tooling,World-leading manufacturer of clamping and tooling systems for press brakes.,68000000,350,4,unknown,Private,1963,Yes - world market leader in press brake tooling,60,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Tata Steel Nederland,tatasteelnederland.com,IJmuiden,Noord-Holland,Netherlands,Steel Manufacturing,Netherlands' only integrated steel producer making 7M tonnes of strip steel per year.,8000000000,11500,1,tier1,Subsidiary (Tata Steel),1918,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
ERIKS,eriks.com,Alkmaar,Noord-Holland,Netherlands,Industrial Distribution / Engineering,"Specialized industrial service provider distributing 600,000+ components to 200,000+ customers.",1730000000,7500,1,tier1,PE-backed (Lone Star),1940,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Pon Holdings,pon.com,Almere,Flevoland,Netherlands,Automotive Distribution / Industrial,"Family-owned mobility and industrial services group distributing VW, MAN, Caterpillar.",8000000000,16000,1,tier1,Family-owned,1895,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Perfetti Van Melle,perfettivanmelle.com,Breda,Noord-Brabant,Netherlands,Food Manufacturing / Confectionery,"One of world's largest confectionery companies producing Mentos, Chupa Chups.",3700000000,18000,1,tier1,Private (Family),1946,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
NXP Semiconductors,nxp.com,Eindhoven,Noord-Brabant,Netherlands,Semiconductors,"Secure connectivity for automotive, industrial, IoT and mobile applications.",[phone],34000,1,tier1,Public (Nasdaq),1953,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Neways Electronics,neways.nl,Son,Noord-Brabant,Netherlands,Electronics Manufacturing,"Contract electronics manufacturer for telecom, medical, industrial, defense, automotive.",644000000,3000,1,tier1,Public,1969,No,60,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Elastic NV,elastic.co,Amsterdam,Noord-Holland,Netherlands,Enterprise Software / Search & Analytics,"Dutch-founded platform for enterprise search, observability, and security.",1400000000,3500,1,tier1,Public (NYSE),2012,No,60,False,False,100,NL_IT_Software,1,Head of Sales / VP Sales
Beaulieu International Group,bintg.com,Wielsbeke,Flanders,Belgium,Flooring & Technical Textiles,"Global specialist in flooring, engineered fibres, technical textiles, polymer raw materials.",2000000000,4500,1,tier1,Family-owned,1959,No,60,False,False,100,BE_Manufacturing; Wholesale_Associations,2,Head of Sales / VP Sales
Recticel,recticel.com,Brussels,Brussels,Belgium,Insulation & Polyurethane,"Leading European manufacturer of insulation boards, panels, and acoustic solutions.",529400000,1255,2,tier1,Public (Euronext),1778,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Picanol,picanol.be,Ieper,Flanders,Belgium,Weaving Machinery,"High-tech airjet and rapier weaving machines used by 2,600+ mills worldwide.",500000000,1200,2,tier1,Subsidiary (Tessenderlo),1936,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Melexis,melexis.com,Ieper,Flanders,Belgium,Semiconductor Sensors (Automotive),Integrated circuits and sensors for automotive electronics. 18 chips per new car average.,800000000,1500,2,tier1,Public (Euronext),1988,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Renson,renson.eu,Waregem,Flanders,Belgium,Ventilation & Sun Protection,"Innovative ventilation, sun protection, and outdoor living solutions.",750000000,1300,2,tier1,Family-owned,1909,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Bosal,bosal.com,Lummen,Flanders,Belgium,Automotive Exhaust & Towing Systems,Leading manufacturer of exhaust systems and towing equipment for OE and aftermarket.,400000000,2000,2,tier1,Private,1923,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
SABCA,sabca.be,Brussels,Brussels,Belgium,Aerospace Manufacturing,"Metallic and composite aerostructures for civil aviation, defense, and space.",300000000,1200,2,tier1,Private (Orizio / SFPIM),1920,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Oleon,oleon.com,Ertvelde,Flanders,Belgium,Oleochemicals,Producer of oleochemical products from natural fats and oils for industrial applications.,1000000000,1200,2,tier1,Subsidiary (Avril Group),1950,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Punch Powertrain,punchpowertrain.com,Sint-Truiden,Flanders,Belgium,Automotive Powertrain,Developer and manufacturer of innovative automotive powertrains including CVT.,500000000,1500,2,tier1,Private,2003,No,60,False,False,100,BE_Manufacturing,1,Head of Sales / VP Sales
Odoo,odoo.com,Grand-Rosiere,Walloon Brabant,Belgium,ERP / Enterprise Software,"Open-source ERP platform: CRM, accounting, inventory, manufacturing. Belgian unicorn.",400000000,6000,2,tier1,Private (VC-backed),2005,No,60,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Collibra,collibra.com,Brussels,Brussels-Capital,Belgium,Data Intelligence / Governance / SaaS,Data intelligence platform. Belgian unicorn. $5.25B valuation.,200000000,1024,2,tier1,Private (VC-backed),2008,No,60,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Esko,esko.com,Ghent,East Flanders,Belgium,Packaging Software & Hardware,"Global provider of packaging, labels, and publishing workflow automation.",400000000,1700,2,tier1,Subsidiary (Veralto),2001,No,60,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
IEE Sensing,iee.lu,Bissen,Luxembourg,Luxembourg,Sensor Technology / Automotive,"Sensing solutions: printed electronics, radar, 3D camera for automotive and industrial.",500000000,1019,2,tier1,Private,1989,No,60,False,False,100,BE_IT_Luxembourg,1,Head of Sales / VP Sales
Van Mossel Automotive Group,vanmossel.com,Waalwijk,Noord-Brabant,Netherlands,Automotive Distribution,"Largest automotive company in the Benelux. 150,000+ autos annually. 538 locations.",9500000000,11097,1,tier1,Private,1991,No,60,False,False,100,Rankings,1,Head of Sales / VP Sales
Royal Van Leeuwen Pipe and Tube,vanleeuwen.com,Zwijndrecht,Zuid-Holland,Netherlands,Steel Pipes & Fittings Distribution,"International distributor of steel pipes, valves and fittings. ~70 branches worldwide.",1672000000,2400,1,tier1,Family-owned,1924,No,60,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
IMCD,imcdgroup.com,Rotterdam,Zuid-Holland,Netherlands,Specialty Chemicals Distribution,Global leader in specialty chemicals and ingredients distribution. 60+ countries.,4443000000,5200,1,tier1,Public (Euronext),1995,No,60,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Caldic,caldic.com,Rotterdam,Zuid-Holland,Netherlands,Chemicals & Food Ingredients Distribution,"Global distributor for food, nutrition, pharma and industrial markets. 44 countries.",900000000,4000,1,tier1,PE-backed (Advent),1970,No,60,False,False,100,Wholesale_Associations,1,Head of Sales / VP Sales
Boschman Technologies,boschman.nl,Duiven,Gelderland,Netherlands,Semiconductor Packaging Equipment,Advanced semiconductor packaging equipment including transfer molding and sintering systems.,30000000,120,5,tier1,Private,1987,No,55,False,False,100,NL_Manufacturing,1,CEO / Managing Director
Meyn Food Processing,meyn.com,Oostzaan,Noord-Holland,Netherlands,Poultry Processing Equipment,"Global market leader in poultry processing equipment at speeds up to 15,000 birds/hour.",250000000,1000,2,unknown,Private,1959,Yes - world market leader in poultry processing,55,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Heras,heras.com,Oirschot,Noord-Brabant,Netherlands,Perimeter Security / Fencing,Europe's leading provider of perimeter protection solutions.,220000000,1100,2,unknown,Private (Garda Group),1952,Yes - European market leader in perimeter security,55,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Royal Boon Edam,boonedam.com,Edam,Noord-Holland,Netherlands,Entrance Solutions / Revolving Doors,"Premium manufacturer of revolving doors, security portals and turnstiles. 150+ years.",200000000,1000,2,unknown,Family-owned,1873,Yes - world leader in revolving doors,55,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Malvern Panalytical,malvernpanalytical.com,Almelo,Overijssel,Netherlands,Analytical Instruments,Manufactures X-ray analytical instruments and particle characterization equipment.,300000000,2000,2,unknown,Subsidiary (Spectris),1948,Yes - world leader in X-ray diffraction instruments,55,False,False,100,NL_Manufacturing,1,Head of Sales / VP Sales
Bakker Magnetics,bakkermagnetics.com,Son,Noord-Brabant,Netherlands,Magnetic Solutions Manufacturing,"Permanent magnet assemblies for e-mobility, renewable energy, marine, metal separation.",17000000,100,5,tier1,Family-owned,1971,No,55,False,False,100,NL_Manufacturing,1,CEO / Managing Director
